"userAgent","expressUARes"
"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/20B101 UCBrowser/11.3.5.1203 Mobile","true"
"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/20B101 UCBrowser/11.3.5.1203 Mobile","true"
"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/20B101 UCBrowser/11.3.5.1203 Mobile","true"
"Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/20D47 UCBrowser/11.3.5.1203 Mobile","true"
"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/18F72 UCBrowser/11.3.5.1203 Mobile","true"
"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/18F72 UCBrowser/11.3.5.1203 Mobile","true"
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/113 Version/13.0.3 Safari/605.1.15","false"
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Android; iPhone; Trident/4.0; SLCC1; .NET CLR 2.0.50727; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 3.5.21022; .NET CLR 3.5.30729; MS-RTC LM 8; OfficeLiveConnector.1.4; OfficeLivePatch.1.3; .NET CLR 3.0.3072","false"
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Android; iPhone; Trident/4.0; SLCC1; .NET CLR 2.0.50727; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 3.5.21022; .NET CLR 3.5.30729; MS-RTC LM 8; OfficeLiveConnector.1.4; OfficeLivePatch.1.3; .NET CLR 3.0.3072","false"
"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/20F66 UCBrowser/11.3.5.1203 Mobile","true"
"Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X; en-US) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/18D52 UCBrowser/11.3.5.1203 Mobile","true"
